nohup: ignoring input
Invalid MIT-MAGIC-COOKIE-1 key

Initializing SynchtrotronEmissivitySimulator
Initializing SynchtrotronEmissivitySimulator
 MultiNest Warning: no resume file found, starting from scratch
 *****************************************************
 MultiNest v3.10
 Copyright Farhan Feroz & Mike Hobson
 Release Jul 2015

 no. of live points =  200
Nested Sampling ln(Z):                177.666362
Importance Nested Sampling ln(Z):     181.696697 +/-  0.412714
Acceptance Rate:                        0.043215
Replacements:                              15600
Total Samples:                            360983
Nested Sampling ln(Z):                178.175064
Importance Nested Sampling ln(Z):     182.168724 +/-  0.456532
Acceptance Rate:                        0.043043
Replacements:                              15650
Total Samples:                            363589
Nested Sampling ln(Z):                178.689306
Importance Nested Sampling ln(Z):     182.036276 +/-  0.412333
Acceptance Rate:                        0.042875
Replacements:                              15700
Total Samples:                            366184
Nested Sampling ln(Z):                179.165545
Importance Nested Sampling ln(Z):     182.183525 +/-  0.348805
Acceptance Rate:                        0.042755
Replacements:                              15750
Total Samples:                            368382
Nested Sampling ln(Z):                179.592334
Importance Nested Sampling ln(Z):     182.192732 +/-  0.314640
Acceptance Rate:                        0.042658
Replacements:                              15800
Total Samples:                            370385
Nested Sampling ln(Z):                180.002001
Importance Nested Sampling ln(Z):     182.390095 +/-  0.307130
Acceptance Rate:                        0.042549
Replacements:                              15850
Total Samples:                            372513
Nested Sampling ln(Z):                180.411660
Importance Nested Sampling ln(Z):     182.268887 +/-  0.282363
Acceptance Rate:                        0.042390
Replacements:                              15900
Total Samples:                            375088
Nested Sampling ln(Z):                180.801356
Importance Nested Sampling ln(Z):     182.222556 +/-  0.253158
Acceptance Rate:                        0.042309
Replacements:                              15950
Total Samples:                            376990
Nested Sampling ln(Z):                181.196275
Importance Nested Sampling ln(Z):     182.148732 +/-  0.229461
Acceptance Rate:                        0.042244
Replacements:                              16000
Total Samples:                            378752
Nested Sampling ln(Z):                181.552798
Importance Nested Sampling ln(Z):     182.136453 +/-  0.199626
Acceptance Rate:                        0.042114
Replacements:                              16050
Total Samples:                            381109
Nested Sampling ln(Z):                181.887493
Importance Nested Sampling ln(Z):     183.814463 +/-  0.779359
Acceptance Rate:                        0.041997
Replacements:                              16100
Total Samples:                            383362
Nested Sampling ln(Z):                182.221524
Importance Nested Sampling ln(Z):     183.593285 +/-  0.751928
Acceptance Rate:                        0.041804
Replacements:                              16150
Total Samples:                            386328
Nested Sampling ln(Z):                182.578708
Importance Nested Sampling ln(Z):     183.742864 +/-  0.508896
Acceptance Rate:                        0.041722
Replacements:                              16200
Total Samples:                            388289
Nested Sampling ln(Z):                182.907014
Importance Nested Sampling ln(Z):     183.725937 +/-  0.430582
Acceptance Rate:                        0.041580
Replacements:                              16250
Total Samples:                            390817
Nested Sampling ln(Z):                183.215316
Importance Nested Sampling ln(Z):     183.529968 +/-  0.398466
Acceptance Rate:                        0.041423
Replacements:                              16300
Total Samples:                            393498
Nested Sampling ln(Z):                183.498660
Importance Nested Sampling ln(Z):     183.321399 +/-  0.372272
Acceptance Rate:                        0.041319
Replacements:                              16350
Total Samples:                            395697
Nested Sampling ln(Z):                183.773031
Importance Nested Sampling ln(Z):     183.180951 +/-  0.341424
Acceptance Rate:                        0.041134
Replacements:                              16400
Total Samples:                            398700
Nested Sampling ln(Z):                184.036844
Importance Nested Sampling ln(Z):     183.119224 +/-  0.301702
Acceptance Rate:                        0.040963
Replacements:                              16450
Total Samples:                            401584
Nested Sampling ln(Z):                184.276192
Importance Nested Sampling ln(Z):     183.119293 +/-  0.244921
Acceptance Rate:                        0.040865
Replacements:                              16500
Total Samples:                            403766
Nested Sampling ln(Z):                184.499535
Importance Nested Sampling ln(Z):     183.080884 +/-  0.211561
Acceptance Rate:                        0.040706
Replacements:                              16550
Total Samples:                            406571
Nested Sampling ln(Z):                184.696688
Importance Nested Sampling ln(Z):     182.957122 +/-  0.185945
Acceptance Rate:                        0.040566
Replacements:                              16600
Total Samples:                            409208
Nested Sampling ln(Z):                184.869645
Importance Nested Sampling ln(Z):     183.054034 +/-  0.176208
Acceptance Rate:                        0.040494
Replacements:                              16650
Total Samples:                            411168
Nested Sampling ln(Z):                185.023918
Importance Nested Sampling ln(Z):     183.143649 +/-  0.156907
Acceptance Rate:                        0.040429
Replacements:                              16700
Total Samples:                            413068
Nested Sampling ln(Z):                185.156602
Importance Nested Sampling ln(Z):     183.154814 +/-  0.133634
Acceptance Rate:                        0.040346
Replacements:                              16750
Total Samples:                            415156
Nested Sampling ln(Z):                185.282345
Importance Nested Sampling ln(Z):     183.098964 +/-  0.115906
Acceptance Rate:                        0.040228
Replacements:                              16800
Total Samples:                            417622
Nested Sampling ln(Z):                185.394288
Importance Nested Sampling ln(Z):     182.993413 +/-  0.100660
Acceptance Rate:                        0.040118
Replacements:                              16850
Total Samples:                            420010
Nested Sampling ln(Z):                185.502586
Importance Nested Sampling ln(Z):     182.945879 +/-  0.091185
Acceptance Rate:                        0.040000
Replacements:                              16900
Total Samples:                            422504
Nested Sampling ln(Z):                185.603491
Importance Nested Sampling ln(Z):     182.959370 +/-  0.095283
Acceptance Rate:                        0.039952
Replacements:                              16950
Total Samples:                            424254
Nested Sampling ln(Z):                185.696342
Importance Nested Sampling ln(Z):     182.938128 +/-  0.082272
Acceptance Rate:                        0.039855
Replacements:                              17000
Total Samples:                            426550
Nested Sampling ln(Z):                185.781960
Importance Nested Sampling ln(Z):     182.916254 +/-  0.068924
Acceptance Rate:                        0.039759
Replacements:                              17050
Total Samples:                            428831
Nested Sampling ln(Z):                185.859331
Importance Nested Sampling ln(Z):     182.922355 +/-  0.060407
Acceptance Rate:                        0.039697
Replacements:                              17100
Total Samples:                            430760
Nested Sampling ln(Z):                185.930762
Importance Nested Sampling ln(Z):     182.945792 +/-  0.052250
Acceptance Rate:                        0.039596
Replacements:                              17150
Total Samples:                            433128
Nested Sampling ln(Z):                185.997169
Importance Nested Sampling ln(Z):     182.936461 +/-  0.046618
Acceptance Rate:                        0.039498
Replacements:                              17200
Total Samples:                            435468
Nested Sampling ln(Z):                186.060187
Importance Nested Sampling ln(Z):     182.970813 +/-  0.044927
Acceptance Rate:                        0.039434
Replacements:                              17250
Total Samples:                            437438
Nested Sampling ln(Z):                186.117411
Importance Nested Sampling ln(Z):     182.982173 +/-  0.040572
Acceptance Rate:                        0.039415
Replacements:                              17300
Total Samples:                            438915
Nested Sampling ln(Z):                186.170137
Importance Nested Sampling ln(Z):     183.004705 +/-  0.036787
Acceptance Rate:                        0.039352
Replacements:                              17350
Total Samples:                            440897
Nested Sampling ln(Z):                186.218398
Importance Nested Sampling ln(Z):     183.027320 +/-  0.034069
Acceptance Rate:                        0.039304
Replacements:                              17400
Total Samples:                            442704
Nested Sampling ln(Z):                186.261075
Importance Nested Sampling ln(Z):     183.064919 +/-  0.035194
Acceptance Rate:                        0.039290
Replacements:                              17450
Total Samples:                            444136
Nested Sampling ln(Z):                186.299560
Importance Nested Sampling ln(Z):     183.086871 +/-  0.031707
Acceptance Rate:                        0.039247
Replacements:                              17500
Total Samples:                            445896
Nested Sampling ln(Z):                186.334482
Importance Nested Sampling ln(Z):     183.087075 +/-  0.028201
Acceptance Rate:                        0.039213
Replacements:                              17550
Total Samples:                            447558
Nested Sampling ln(Z):                186.366893
Importance Nested Sampling ln(Z):     183.116199 +/-  0.026317
Acceptance Rate:                        0.039153
Replacements:                              17600
Total Samples:                            449523
Nested Sampling ln(Z):                186.397456
Importance Nested Sampling ln(Z):     183.100679 +/-  0.022526
Acceptance Rate:                        0.039095
Replacements:                              17650
Total Samples:                            451460
Nested Sampling ln(Z):                186.425409
Importance Nested Sampling ln(Z):     183.112660 +/-  0.020605
Acceptance Rate:                        0.039016
Replacements:                              17700
Total Samples:                            453658
Nested Sampling ln(Z):                186.452062
Importance Nested Sampling ln(Z):     183.118152 +/-  0.020235
Acceptance Rate:                        0.038974
Replacements:                              17750
  analysing data from runs/multiparam/chains/multinest_.txt
Posterior report
WrappedJF12_b_arm_1: 0.1 (-0.0029)/(+0.0031) 
WrappedJF12_b_arm_2: 3.001 (-0.018)/(+0.018) 
WrappedJF12_b_arm_3: -0.9007 (-0.0084)/(+0.0085) 
WrappedJF12_b_arm_4: -0.802 (-0.018)/(+0.017) 
WrappedJF12_b_arm_5: -2.002 (-0.013)/(+0.014) 
WrappedJF12_b_arm_6: -4.204 (-0.021)/(+0.022) 
WrappedJF12_b_arm_7: 0.012 (-0.018)/(+0.02) 
WrappedJF12_b_ring: 0.086 (-0.093)/(+0.078) 
WrappedJF12_h_disk: 0.3998 (-0.0018)/(+0.0018) 
WrappedJF12_w_disk: 0.2701 (-0.0012)/(+0.0011) 
powerlaw_cosmicray_electrons_profile_scale_radius: 9.999 (-0.031)/(+0.031) kpc
powerlaw_cosmicray_electrons_profile_scale_height: 1.0004 (-0.0034)/(+0.0031) kpc
powerlaw_cosmicray_electrons_profile_central_density: 1e-05 (-1.5e-07)/(+1.7e-07) 1 / cm3
powerlaw_cosmicray_electrons_profile_spectral_index: -3.0001 (-0.0021)/(+0.0021) 

Evidence report
logZ = 186.64430587760563 ± 0.6417086981107709
Total Samples:                            455435
Nested Sampling ln(Z):                186.475676
Importance Nested Sampling ln(Z):     183.117763 +/-  0.017522
Acceptance Rate:                        0.038860
Replacements:                              17800
Total Samples:                            458058
Nested Sampling ln(Z):                186.497027
Importance Nested Sampling ln(Z):     183.106678 +/-  0.016868
Acceptance Rate:                        0.038795
Replacements:                              17850
Total Samples:                            460108
Nested Sampling ln(Z):                186.516087
Importance Nested Sampling ln(Z):     183.102943 +/-  0.014433
Acceptance Rate:                        0.038684
Replacements:                              17900
Total Samples:                            462724
Nested Sampling ln(Z):                186.533025
Importance Nested Sampling ln(Z):     183.101118 +/-  0.012216
Acceptance Rate:                        0.038622
Replacements:                              17950
Total Samples:                            464756
Nested Sampling ln(Z):                186.548227
Importance Nested Sampling ln(Z):     183.103688 +/-  0.010842
Acceptance Rate:                        0.038541
Replacements:                              18000
Total Samples:                            467031
Nested Sampling ln(Z):                186.561400
Importance Nested Sampling ln(Z):     183.101088 +/-  0.009601
Acceptance Rate:                        0.038460
Replacements:                              18050
Total Samples:                            469322
Nested Sampling ln(Z):                186.572868
Importance Nested Sampling ln(Z):     183.098802 +/-  0.008542
Acceptance Rate:                        0.038400
Replacements:                              18068
Total Samples:                            470520
Nested Sampling ln(Z):                186.576629
Importance Nested Sampling ln(Z):     183.093123 +/-  0.008052
 ln(ev)=   186.64430587760563      +/-  0.64170869811077091     
 Total Likelihood Evaluations:       470520
 Sampling finished. Exiting MultiNest
